"institute_id","institute_name","address","establish_year","total_students","contact_email"
1,"Green Valley Institute","123 Elm St, Springfield",1995,1200,"[email]"
2,"TechBridge College","456 Oak Ave, Rivertown",2002,850,"[email]"
3,"Sunrise Academy","789 Maple Rd, Lakeside",1988,950,"[email]"
4,"Mountainview University","321 Pine Dr, Hilltop",1975,2000,"[email]"
5,"Riverbend Polytechnic","654 Cedar Ln, Riverbend",2010,600,"[email]"
6,"Delhi Institute of Technology","12 Nehru Marg, Delhi",1998,1800,"[email]"
7,"Bangalore Engineering College","45 MG Road, Bangalore",2005,1200,"[email]"
8,"Mumbai Science Academy","78 Marine Drive, Mumbai",1992,950,"[email]"
9,"Chennai Arts University","34 Anna Salai, Chennai",1980,2200,"[email]"
10,"Kolkata Polytechnic","56 Park Street, Kolkata",2012,700,"[email]"
11,"Pune Management Institute","89 FC Road, Pune",2001,1100,"[email]"
12,"Hyderabad Medical College","23 Banjara Hills, Hyderabad",1996,1500,"[email]"
13,"Ahmedabad Commerce School","67 CG Road, Ahmedabad",1985,900,"[email]"
14,"Jaipur Law University","101 MI Road, Jaipur",2008,800,"[email]"
15,"Lucknow Technical Institute","77 Hazratganj, Lucknow",1999,1300,"[email]"
